2026-01-08	d5438a4	Update puppy picket repair labor and sub scope
2026-01-08	a224dd7	Merge pull request #160 from crwlyllc/codex/add-puppy-picket-functionality-for-repairs
2026-01-08	9a63208	Add puppy picket repair details for wrought iron
2026-01-08	46703f8	Merge pull request #159 from crwlyllc/codex/add-1/2-inch-rail-size-option
2026-01-08	d2d3ba9	Add 1/2-inch rail size option
2026-01-02	9702238	Update index.html
2026-01-02	6e91e7b	Merge pull request #158 from crwlyllc/codex/fix-field-visibility-conditions
2026-01-02	d4f60a3	Show walk gate repair fields when count is set
2026-01-02	1908559	Merge pull request #157 from crwlyllc/codex/hide-wrought-iron-repair-options
2026-01-02	598853b	Hide wrought iron walk gate options until counted
2026-01-02	2a90314	Merge pull request #156 from crwlyllc/codex/hide-specific-walk-gate-options-by-default
2026-01-02	955f035	Hide walk gate repair options until gate count set
2026-01-02	478bee1	Merge pull request #155 from crwlyllc/codex/hide-gate-options-by-default
2026-01-02	5666ff0	Hide walk gate repair options until needed
2026-01-02	7bebac3	Merge pull request #154 from crwlyllc/codex/hide-options-under-gate-repairs
2026-01-02	e4458e5	Show walk gate repair details when walk gates present
2026-01-02	f371238	Merge pull request #153 from crwlyllc/codex/remove-crew-in-house-3-4
2026-01-02	107dd51	Update crew options
2025-12-31	f787e17	Merge pull request #152 from crwlyllc/codex/add-time-estimates-for-crew-in-notes
2025-12-31	463b897	Add crew time estimates to scope notes
2025-12-31	2f6996b	Merge pull request #151 from crwlyllc/codex/add-20px-top-and-bottom-margin-to-repairs-section
2025-12-31	5d98c53	Add margin to repairs section
2025-12-31	8210f24	Update index.html
2025-12-31	9a1b886	Merge pull request #150 from crwlyllc/codex/move-options-to-top-of-repairs-section
2025-12-31	a83a511	Move rail repair options into repairs section
2025-12-31	5351d31	Update index.html
2025-12-31	4bacbc0	Update index.html
2025-12-31	1ca24ee	Merge pull request #149 from crwlyllc/codex/remove-vertical-color-lines
2025-12-31	67a9748	Remove vertical accent line from scope groups
2025-12-31	51a67f5	Merge pull request #148 from crwlyllc/codex/add-visual-organization-to-scope-options
2025-12-31	efe3561	Organize scope form into colored groups
2025-12-30	d79f07b	Merge pull request #147 from crwlyllc/codex/fix-sticky-bar-overlap-issues
2025-12-30	08724e6	Add spacing for floating action bar
2025-12-30	e3a7812	Merge pull request #146 from crwlyllc/codex/update-section-totals-notes-format
2025-12-30	307c6fb	Show only non-zero repair items in section notes
2025-12-30	53f5e5d	Merge pull request #145 from crwlyllc/codex/exclude-zero-scope-from-totals-notes
2025-12-30	2bf46b7	Filter zero-count totals scope
2025-12-30	8e85a0a	Merge pull request #144 from crwlyllc/codex/add-net-profit-and-percentage-calculations
2025-12-30	7bffe24	Add net profit details to pricing notes
2025-12-30	acdf238	Move 20% to Overhead
2025-12-30	3d350a0	Merge pull request #143 from crwlyllc/codex/update-notes-format-for-pricing-section
2025-12-30	a639169	Add cost breakdown details to pricing notes
2025-12-30	e3fd9ee	Merge pull request #142 from crwlyllc/codex/update-pricing-functionality-to-flat-20%
2025-12-30	1b32496	Use flat 20 percent overhead mcor rate
2025-12-29	648aa8b	Merge pull request #141 from crwlyllc/codex/change-manual-quoting-card-to-modal
2025-12-29	97701f5	Move manual quote card into modal
2025-12-29	ecaaab3	Merge pull request #140 from crwlyllc/codex/add-manual-quoting-option-to-scope-generator
2025-12-29	ede6fcc	Add manual quoting helper
2025-12-29	9f2b4c0	Merge pull request #139 from crwlyllc/codex/calculate-total-travel-cost-for-jobs
2025-12-29	a1a0410	Add travel cost calculation for in-house crews
2025-12-22	a3532d2	Merge pull request #138 from crwlyllc/codex/set-minimum-crew-size-to-2
2025-12-22	fb70947	Set Mark crew minimum to two members
2025-12-22	ebaf6ee	Revert "Merge pull request #137 from crwlyllc/codex/add-post-replacement-option"
2025-12-21	37bf2b4	Merge pull request #137 from crwlyllc/codex/add-post-replacement-option
2025-12-21	4cfab68	Add structured wood post replacement controls
2025-12-21	8a35423	Revert "Merge pull request #136 from crwlyllc/codex/group-post-replacements-and-installations"
2025-12-21	2d8d736	Merge pull request #136 from crwlyllc/codex/group-post-replacements-and-installations
2025-12-21	b05ac3b	Add grouped wood post repair entries
2025-12-20	d812add	Merge pull request #135 from crwlyllc/codex/specify-prefabricated-panel-type-in-notes
2025-12-20	701244e	Specify prefab panel types in repair outputs
2025-12-20	ed98b57	Merge pull request #134 from crwlyllc/codex/group-post-replacements-and-installation
2025-12-20	d464b18	Group wood post repair counts by method
2025-12-19	69960d5	Merge pull request #133 from crwlyllc/codex/update-post-replacements-and-installation-method
2025-12-19	6881a1f	Align wood post repair methods
2025-12-17	003038c	Merge pull request #132 from crwlyllc/codex/update-wood-post-realignment-setup
2025-12-17	9742bcc	Add dynamic wood post realignments
2025-12-15	082faa4	Merge pull request #131 from crwlyllc/codex/update-post-realignment-options
2025-12-15	8261bb0	Allow multiple wood post realignment methods per section
2025-12-15	c07f680	Update index.html
2025-12-15	96d635d	Merge pull request #130 from crwlyllc/codex/ensure-unique-fields-for-fences
2025-12-15	09a17cc	Isolate wood vs wrought fields
2025-12-15	de646fa	Separate fence length fields by type
2025-12-14	9cbcd94	Merge pull request #129 from crwlyllc/codex/specify-hinge-and-latch-in-replacement-notes
2025-12-14	fd92727	Detail walk gate hardware replacements
2025-12-12	17b701e	commit
2025-12-12	424b63d	Merge pull request #128 from crwlyllc/codex/add-walk-gate-hardware-replacements-details
2025-12-12	fe6f144	Ensure walk gate hardware details appear in summaries
2025-12-12	852252e	Merge pull request #127 from crwlyllc/codex/update-walk-gate-replacement-documentation
2025-12-12	ac33e02	Adjust walk gate totals handling
2025-12-12	a9e45f7	Merge pull request #126 from crwlyllc/codex/specify-notes-for-gate-hardware-replacements
2025-12-12	78afcb0	Clarify walk gate hardware details
2025-12-11	3169e4c	Merge pull request #125 from crwlyllc/codex/fix-weld-redos-not-adding-labor-or-scope
2025-12-11	3b6c65c	Fix weld redo counts
2025-12-11	49c8a57	Merge pull request #124 from crwlyllc/codex/add-counter-for-weld-redos
2025-12-11	4189c46	Add weld redo counter and labor estimate
2025-12-11	3db1121	Merge pull request #123 from crwlyllc/codex/add-crew-option-mark-with-pricing
2025-12-11	2751948	Add Mark crew option
2025-12-08	8b753cd	Merge pull request #122 from crwlyllc/codex/add-in-house-crew-2
2025-12-08	01049c0	Add In-House 2 crew option
2025-12-08	e55c999	Update index.html
2025-12-03	bfbfad3	Update index.html
2025-12-03	82306b6	Merge pull request #121 from crwlyllc/codex/adjust-helper-time-for-inserts
2025-12-03	d24158d	Adjust helper time for puppy picket inserts
2025-12-03	365541c	Merge pull request #120 from crwlyllc/codex/update-floating-bar-icons
2025-12-03	231d039	Add bottom scroll action to floating bar
2025-12-03	860cf7b	Merge pull request #119 from crwlyllc/codex/update-notes-formatting-and-content
2025-12-03	932bd83	Adjust notes content
2025-12-03	4e4eda7	Merge pull request #118 from crwlyllc/codex/expand-map-section-on-address-fetch
2025-12-03	aa6f8c3	Expand map when estimate address loads
2025-12-03	456014c	Merge pull request #117 from crwlyllc/codex/collapse-map-section-by-default
2025-12-03	4ced82a	Add toggle to collapse map section by default
2025-12-03	83873b7	Merge pull request #116 from crwlyllc/codex/align-housecall-pro-estimate-and-reload-sections
2025-12-03	d0fa5c9	Align estimate and reload sections horizontally
2025-12-03	88f90dc	Merge pull request #115 from crwlyllc/codex/add-button-to-trigger-hcp-webhook
2025-12-03	50b5cf6	Add manual materials refresh control
2025-12-02	bcf0c5d	Merge pull request #114 from crwlyllc/codex/change-default-wrought-iron-rail-size-to-1
2025-12-02	bbbce09	Set default wrought iron rail size to 1 inch
2025-12-02	848cf4a	Merge pull request #113 from crwlyllc/codex/add-3/4-rails-option-to-wrought-iron-scope
2025-12-02	ced9c13	Add 3/4 inch rail option
2025-12-02	2b9ea5b	Merge pull request #112 from crwlyllc/codex/remove-password-protection-from-page
2025-12-02	91e6195	Remove access gate from scope generator
2025-12-02	2168bba	Update index.html
2025-12-02	6599a73	Merge pull request #111 from crwlyllc/codex/add-access-protection-to-page
2025-12-02	1789d47	Add client-side access gate for scope generator
2025-12-02	38a5039	Merge pull request #110 from crwlyllc/codex/add-unfinished-option-for-wood-fences
2025-12-02	d303c27	Add wood post materials and UI updates
2025-12-02	5b74592	Merge pull request #109 from crwlyllc/codex/add-webhook-request-on-page-load
2025-12-02	118f6e5	Trigger material refresh webhook on load
2025-12-02	4f272b4	Merge pull request #108 from crwlyllc/codex/fix-no-embedded-scope-data-error
2025-12-02	7f8253a	Add legacy scope notes import fallback
2025-12-02	733f7d7	Merge pull request #107 from crwlyllc/codex/add-ability-to-reload-notes-data
2025-12-02	88994b3	Add notes reload workflow
2025-12-02	59e6a7b	Merge pull request #106 from crwlyllc/codex/move-section-length-field-for-wood
2025-12-02	c0acbc5	Reorder wood section length field
2025-12-02	2b8632d	Merge pull request #105 from crwlyllc/codex/rearrange-wood-fence-field-order
2025-12-02	552e4fb	Reorder wood section length field
2025-12-02	0cadc42	Merge pull request #104 from crwlyllc/codex/update-wood-staining-service-description
2025-12-02	810498a	Make wood staining service descriptions specific
2025-12-02	a0eb493	Merge pull request #103 from crwlyllc/codex/fix-crew-and-job-duration-calculation
2025-12-02	0d1cf08	Include helper hours for wood staining
2025-12-01	382e6b8	Merge pull request #102 from crwlyllc/codex/fix-square-footage-calculation-for-fence-staining
2025-12-01	1b1c3df	Fix wood stain area calculation
2025-12-01	7f767a7	Merge pull request #101 from crwlyllc/codex/fix-square-footage-calculation-for-wood-fence-staining
2025-12-01	cae45cf	Fix wood stain calculations and materials
2025-12-01	6d6ae62	Merge pull request #100 from crwlyllc/codex/update-wood-staining-options-and-notes
2025-12-01	de2241a	Update wood staining options and notes
2025-12-01	9609c8b	Merge pull request #99 from crwlyllc/codex/add-wood-staining-to-scope-for-subs
2025-12-01	4187055	Ensure wood staining appears in sub scope
2025-12-01	02baff6	Merge pull request #98 from crwlyllc/codex/remove-general-style-notes-from-scope
2025-12-01	54be826	Stop including wood style details from sub scope
2025-12-01	1f9996f	Merge pull request #97 from crwlyllc/codex/fix-service-line-item-overlap
2025-12-01	5ca703a	Prevent wrought iron picket totals for wood repairs
2025-11-30	abf2f82	Merge pull request #96 from crwlyllc/codex/clarify-scope-details-for-wood-options
2025-11-30	2cc1803	Improve wood scope details in notes
2025-11-30	0b182c3	Merge pull request #95 from crwlyllc/codex/ensure-wood-options-in-job-scope
2025-11-30	cdb0dbe	Include wood options in scope notes
2025-11-30	46dba2d	Merge pull request #94 from crwlyllc/codex/fix-notes-visibility-issue
2025-11-30	68a52c7	Fix note generation totals scope variables
2025-11-30	68c54bc	Merge pull request #93 from crwlyllc/codex/fix-wrought-iron-notes-inclusion
2025-11-30	eef9c91	Fix wood section notes
2025-11-30	e47dda6	Merge pull request #92 from crwlyllc/codex/remove-wrought-iron-from-notes-scope
2025-11-30	49b30e8	Reset painting to current fence type
2025-11-30	4c9f010	Handle wood fences without painting notes
2025-11-30	20f5ae3	Merge pull request #91 from crwlyllc/codex/update-section-to-use-wood-scope-only
2025-11-30	4aac52e	Fix install scope text for wood sections
2025-11-30	23db00e	Merge pull request #90 from crwlyllc/codex/refactor-section-to-remove-wrought-iron-references
2025-11-30	af25987	Reset section data when changing fence type
2025-11-30	bf3dbd7	Merge pull request #89 from crwlyllc/codex/find-reason-for-dual-staffing-on-job
2025-11-30	f113739	Let welders absorb helper hours when capacity allows
2025-11-30	6221b1d	Merge pull request #88 from crwlyllc/codex/fix-inconsistent-increment-values
2025-11-30	0083513	Prevent duplicate number control handlers
2025-11-30	9c9982e	Merge pull request #87 from crwlyllc/codex/make-icon-bar-100%-width
2025-11-30	11d7c07	Make floating action bar full width
2025-11-30	e55ab4b	Merge pull request #86 from crwlyllc/codex/remove-corner-radius-and-margin-from-icon-bar
2025-11-30	b60d99e	Adjust floating action bar positioning
2025-11-30	4e76bd6	Merge pull request #85 from crwlyllc/codex/remove-reset-text-from-floating-bar
2025-11-30	408aaa4	Remove reset label from floating action button
2025-11-30	e13799c	Merge pull request #84 from crwlyllc/codex/remove-buttons-and-adjust-reset-button
2025-11-30	061c6c3	Move reset control into quick actions and simplify header
2025-11-30	420a115	Merge pull request #83 from crwlyllc/codex/consolidate-floating-bar-icon-text
2025-11-30	63a3a37	Simplify floating quick action labels
2025-11-30	74b6a93	Merge pull request #82 from crwlyllc/codex/add-top-button-to-floating-bar
2025-11-30	9f0c348	Integrate top control into floating actions
2025-11-30	7ec29df	Merge pull request #81 from crwlyllc/codex/align-pinned-icons-horizontally
2025-11-30	5b0ab74	Make floating quick actions horizontal
2025-11-30	9480801	Merge pull request #80 from crwlyllc/codex/fix-pinned-icons-width-and-layout
2025-11-30	65c7978	Adjust quick action pinned icons layout
2025-11-30	12406f9	Merge pull request #79 from crwlyllc/codex/pin-icons-to-bottom-of-screen
2025-11-30	7649e3c	Add floating quick actions for section styles
2025-11-30	28c0114	Merge pull request #78 from crwlyllc/codex/calculate-cost-for-retaining-wall-installation
2025-11-30	83a647b	Update retaining wall guidance and costing
2025-11-28	18d7d85	Merge pull request #74 from crwlyllc/codex/add-retaining-wall-installation-option
2025-11-28	f1a6787	Add retaining wall option for fence installations
2025-11-26	52f84ed	Merge pull request #73 from crwlyllc/codex/summarize-wood-fence-labor-rates
2025-11-26	bc914e3	Add wood fence labor rules
