id,category,label,unit_price,unit_type,vendor_id,pricing_source,price_key,notes
rule_finials_dynamic_label,label_pattern_rule,finials - {material} - {style} ({picketSize}),,rule,vendor_tbd,mat_finial_replacement_each,,All finial labels are costed at replacement finial unit price.
rule_caps_dynamic_label,label_pattern_rule,caps - {material} - {style} ({postSize}),,rule,vendor_tbd,postCapMatrix,,Ball vs non-ball pricing by post size.
rule_prefab_panel_dynamic_label,label_pattern_rule,prefab fence panel {panelDesc},,rule,vendor_tbd,prefabPanelMatrix,,"Cost chosen by panel height, picket size, and style key."
rule_wood_picket_dynamic_label,label_pattern_rule,"wood picket ({width}, {height}, {woodType}, {style})",,rule,vendor_tbd,PRICE_MISC width fallback,,"Checks width-specific key, then wood picket default."
rule_wood_rail_dynamic_label,label_pattern_rule,"wood rail ({size}, {woodType})",,rule,vendor_tbd,PRICE_MISC size fallback,,"Checks size-specific key, then wood rail default."
rule_wood_board_dynamic_label,label_pattern_rule,"wood {top cap|trim|kick board} ({size}, {length} ft)",,rule,vendor_tbd,woodBoardPieces,,Uses configured board piece length and piece cost.
rule_steel_stick_label,label_pattern_rule,12ft {picket|rail} sticks ({profile}),,rule,vendor_tbd,steelProfilesPerFoot,,Cost = quantity * 12ft * profile per-foot price.
rule_post_2x2_dynamic_length,label_pattern_rule,2x2x{lengthFt} posts,,rule,vendor_tbd,post2x2ByLengthFt,,"Uses explicit length price if mapped, else 2x2 profile per-foot fallback."
mat_post_2x2_8ft,post_2x2_length_rule,2x2x8 post,18.0,each,vendor_tbd,PRICE.post2x2,8,
mat_post_2x2_9ft,post_2x2_length_rule,2x2x9 post,23.61,each,vendor_tbd,PRICE.post2x2,9,
mat_post_2x2_fallback_per_ft,post_2x2_length_rule,2x2 post (fallback per foot),2.57,foot,vendor_tbd,PRICE_FT,"2x2""",
mat_wood_top_cap_2x6_16ft,wood_board_piece,top cap 2x6 (16 ft),26.74,piece,vendor_tbd,WOOD_BOARD_PIECE_PRICING,top cap|2x6,
mat_wood_top_cap_2x8_16ft,wood_board_piece,top cap 2x8 (16 ft),32.09,piece,vendor_tbd,WOOD_BOARD_PIECE_PRICING,top cap|2x8,
mat_wood_top_cap_2x10_16ft,wood_board_piece,top cap 2x10 (16 ft),34.76,piece,vendor_tbd,WOOD_BOARD_PIECE_PRICING,top cap|2x10,
mat_wood_top_cap_2x12_16ft,wood_board_piece,top cap 2x12 (16 ft),37.44,piece,vendor_tbd,WOOD_BOARD_PIECE_PRICING,top cap|2x12,
mat_wood_kick_board_2x6_16ft,wood_board_piece,kick board 2x6 (16 ft),17.54,piece,vendor_tbd,WOOD_BOARD_PIECE_PRICING,kick board|2x6,
mat_wood_kick_board_2x8_16ft,wood_board_piece,kick board 2x8 (16 ft),21.05,piece,vendor_tbd,WOOD_BOARD_PIECE_PRICING,kick board|2x8,
mat_wood_kick_board_2x10_16ft,wood_board_piece,kick board 2x10 (16 ft),22.8,piece,vendor_tbd,WOOD_BOARD_PIECE_PRICING,kick board|2x10,
mat_wood_kick_board_2x12_16ft,wood_board_piece,kick board 2x12 (16 ft),24.56,piece,vendor_tbd,WOOD_BOARD_PIECE_PRICING,kick board|2x12,
mat_wood_trim_1x4_8ft,wood_board_piece,trim 1x4 (8 ft),5.76,piece,vendor_tbd,WOOD_BOARD_PIECE_PRICING,trim|1x4,
mat_wood_trim_1x2_8ft,wood_board_piece,trim 1x2 (8 ft),5.76,piece,vendor_tbd,WOOD_BOARD_PIECE_PRICING,trim|1x2,
mat_prefab_panel_puppy,prefab_panel_matrix,prefab panel (puppy style),111.37,panel,vendor_tbd,PANEL_PRICE,puppy,
mat_prefab_panel_3ft_1_2_base,prefab_panel_matrix,"prefab panel 3ft 1/2"" base",59.91,panel,vendor_tbd,PANEL_PRICE,"3|p1/2""|base",
mat_prefab_panel_3ft_5_8_base,prefab_panel_matrix,"prefab panel 3ft 5/8"" base",59.91,panel,vendor_tbd,PANEL_PRICE,"3|p5/8""|base",
mat_prefab_panel_4ft_1_2_base,prefab_panel_matrix,"prefab panel 4ft 1/2"" base",64.48,panel,vendor_tbd,PANEL_PRICE,"4|p1/2""|base",
mat_prefab_panel_4ft_5_8_base,prefab_panel_matrix,"prefab panel 4ft 5/8"" base",72.11,panel,vendor_tbd,PANEL_PRICE,"4|p5/8""|base",
mat_prefab_panel_5ft_1_2_base,prefab_panel_matrix,"prefab panel 5ft 1/2"" base",66.39,panel,vendor_tbd,PANEL_PRICE,"5|p1/2""|base",
mat_prefab_panel_5ft_5_8_base,prefab_panel_matrix,"prefab panel 5ft 5/8"" base",66.39,panel,vendor_tbd,PANEL_PRICE,"5|p5/8""|base",
mat_prefab_panel_5ft_1_2_finials,prefab_panel_matrix,"prefab panel 5ft 1/2"" finials",72.63,panel,vendor_tbd,PANEL_PRICE,"5|p1/2""|finials",
mat_prefab_panel_5ft_5_8_finials,prefab_panel_matrix,"prefab panel 5ft 5/8"" finials",91.75,panel,vendor_tbd,PANEL_PRICE,"5|p5/8""|finials",
mat_prefab_panel_6ft_1_2_base,prefab_panel_matrix,"prefab panel 6ft 1/2"" base",76.35,panel,vendor_tbd,PANEL_PRICE,"6|p1/2""|base",
mat_prefab_panel_6ft_5_8_base,prefab_panel_matrix,"prefab panel 6ft 5/8"" base",94.57,panel,vendor_tbd,PANEL_PRICE,"6|p5/8""|base",
mat_cap_1p5_ball,post_cap_matrix,"post cap 1 1/2"" x 1 1/2"" ball",4.0,each,vendor_tbd,post cap matrix,"1 1/2"" x 1 1/2""|ball",
mat_cap_1p5_other,post_cap_matrix,"post cap 1 1/2"" x 1 1/2"" other",1.0,each,vendor_tbd,post cap matrix,"1 1/2"" x 1 1/2""|other",
mat_cap_2x2_ball,post_cap_matrix,post cap 2x2 ball,4.0,each,vendor_tbd,post cap matrix,2x2|ball,
mat_cap_2x2_other,post_cap_matrix,post cap 2x2 other,1.61,each,vendor_tbd,post cap matrix,2x2|other,
mat_cap_3x3_ball,post_cap_matrix,post cap 3x3 ball,7.0,each,vendor_tbd,post cap matrix,3x3|ball,
mat_cap_3x3_other,post_cap_matrix,post cap 3x3 other,2.0,each,vendor_tbd,post cap matrix,3x3|other,
mat_cap_4x4_ball,post_cap_matrix,post cap 4x4 ball,15.0,each,vendor_tbd,post cap matrix,4x4|ball,
mat_cap_4x4_other,post_cap_matrix,post cap 4x4 other,8.0,each,vendor_tbd,post cap matrix,4x4|other,
